Progress (2): 4.2/12 MB | 2.5/15 MB
Progress (1): 1.5/3.0 MB
Progress (1): 1.5/3.0 MB
Progress (1): 1.5/3.0 MB
Progress (1): 1.6/3.0 MB
Progress (1): 1.6/3.0 MB
Progress (1): 1.6/3.0 MB
Progress (1): 1.6/3.0 MB
Progress (1): 1.6/3.0 MB
Progress (1): 1.6/3.0 MB
Progress (1): 1.7/3.0 MB
Progress (1): 1.7/3.0 MB
Progress (1): 1.7/3.0 MB
Progress (1): 1.7/3.0 MB
Progress (1): 1.7/3.0 MB
Progress (1): 1.7/3.0 MB
Progress (1): 1.8/3.0 MB
Progress (1): 1.8/3.0 MB
Progress (1): 1.8/3.0 MB
Progress (1): 1.8/3.0 MB
Progress (1): 1.8/3.0 MB
Progress (1): 1.8/3.0 MB
Progress (1): 1.9/3.0 MB
Progress (1): 1.9/3.0 MB
Progress (1): 1.9/3.0 MB
Progress (1): 1.9/3.0 MB
Progress (1): 1.9/3.0 MB
Progress (1): 1.9/3.0 MB
Progress (1): 2.0/3.0 MB
Progress (1): 2.0/3.0 MB
Progress (1): 2.0/3.0 MB
Progress (1): 2.0/3.0 MB
Progress (1): 2.0/3.0 MB
Progress (1): 2.0/3.0 MB
Progress (1): 2.1/3.0 MB
Progress (1): 2.1/3.0 MB
Progress (1): 2.1/3.0 MB
Progress (1): 2.1/3.0 MB
Progress (1): 2.1/3.0 MB
Progress (1): 2.1/3.0 MB
Progress (1): 2.2/3.0 MB
Progress (1): 2.2/3.0 MB
Progress (1): 2.2/3.0 MB
Progress (1): 2.2/3.0 MB
Progress (1): 2.2/3.0 MB
Progress (1): 2.2/3.0 MB
Progress (1): 2.3/3.0 MB
Progress (1): 2.3/3.0 MB
Progress (1): 2.3/3.0 MB
Progress (1): 2.3/3.0 MB
Progress (1): 2.3/3.0 MB
Progress (1): 2.3/3.0 MB
Progress (1): 2.4/3.0 MB
Progress (1): 2.4/3.0 MB
Progress (1): 2.4/3.0 MB
Progress (1): 2.4/3.0 MB
Progress (1): 2.4/3.0 MB
Progress (1): 2.4/3.0 MB
Progress (1): 2.4/3.0 MB
Progress (1): 2.5/3.0 MB
Progress (1): 2.5/3.0 MB
Progress (1): 2.5/3.0 MB
Progress (1): 2.5/3.0 MB
Progress (1): 2.5/3.0 MB
Progress (1): 2.5/3.0 MB
Progress (1): 2.6/3.0 MB
Progress (1): 2.6/3.0 MB
Progress (1): 2.6/3.0 MB
Progress (1): 2.6/3.0 MB
Progress (1): 2.6/3.0 MB
Progress (1): 2.6/3.0 MB
Progress (1): 2.7/3.0 MB
Progress (1): 2.7/3.0 MB
Progress (1): 2.7/3.0 MB
Progress (1): 2.7/3.0 MB
Progress (1): 2.7/3.0 MB
Progress (1): 2.7/3.0 MB
Progress (1): 2.8/3.0 MB
Progress (1): 2.8/3.0 MB
Progress (1): 2.8/3.0 MB
Progress (1): 2.8/3.0 MB
Progress (1): 2.8/3.0 MB
Progress (1): 2.8/3.0 MB
Progress (1): 2.9/3.0 MB
Progress (1): 2.9/3.0 MB
Progress (1): 2.9/3.0 MB
Progress (1): 2.9/3.0 MB
Progress (1): 2.9/3.0 MB
Progress (1): 2.9/3.0 MB
Progress (1): 3.0/3.0 MB
Progress (1): 3.0/3.0 MB
Progress (1): 3.0/3.0 MB
Progress (1): 3.0 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.5.6/surefire-shared-utils-3.5.6.jar (3.0 MB at 1.3 MB/s)
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/3.5.6/surefire-junit-platform-3.5.6.pom
Progress (1): 833 B
Progress (1): 3.9 kB
Progress (1): 5.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/3.5.6/surefire-junit-platform-3.5.6.pom (5.2 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/3.5.6/surefire-providers-3.5.6.pom
Progress (1): 844 B
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/3.5.6/surefire-providers-3.5.6.pom (2.5 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/common-java5/3.5.6/common-java5-3.5.6.pom
Progress (1): 844 B
Progress (1): 2.8 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/common-java5/3.5.6/common-java5-3.5.6.pom (3.1 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.pom
Progress (1): 957 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.pom (3.2 kB at 34 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.2/junit-platform-commons-1.12.2.pom
Progress (1): 966 B
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.2/junit-platform-commons-1.12.2.pom (2.8 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.12.2/junit-platform-launcher-1.12.2.pom
Progress (1): 967 B
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.12.2/junit-platform-launcher-1.12.2.pom (3.0 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/3.5.6/surefire-junit-platform-3.5.6.jar
Progress (1): 7.7/35 kB
Progress (1): 11/35 kB 
Progress (1): 28/35 kB
Progress (1): 35 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit-platform/3.5.6/surefire-junit-platform-3.5.6.jar (35 kB at 71 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/common-java5/3.5.6/common-java5-3.5.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.2/junit-platform-commons-1.12.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.12.2/junit-platform-launcher-1.12.2.jar
Progress (1): 3.2/152 kB
Progress (2): 3.2/152 kB | 3.2/208 kB
Progress (2): 11/152 kB | 3.2/208 kB 
Progress (2): 11/152 kB | 11/208 kB 
Progress (2): 11/152 kB | 20/208 kB
Progress (3): 11/152 kB | 20/208 kB | 7.7/256 kB
Progress (3): 11/152 kB | 20/208 kB | 16/256 kB 
Progress (3): 11/152 kB | 20/208 kB | 25/256 kB
Progress (3): 11/152 kB | 36/208 kB | 25/256 kB
Progress (3): 28/152 kB | 36/208 kB | 25/256 kB
Progress (3): 28/152 kB | 36/208 kB | 41/256 kB
Progress (3): 28/152 kB | 52/208 kB | 41/256 kB
Progress (4): 28/152 kB | 52/208 kB | 41/256 kB | 7.7/18 kB
Progress (4): 28/152 kB | 52/208 kB | 41/256 kB | 16/18 kB 
Progress (4): 44/152 kB | 52/208 kB | 41/256 kB | 16/18 kB
Progress (4): 44/152 kB | 52/208 kB | 57/256 kB | 16/18 kB
Progress (4): 44/152 kB | 52/208 kB | 57/256 kB | 18 kB   
Progress (4): 44/152 kB | 69/208 kB | 57/256 kB | 18 kB
Progress (4): 44/152 kB | 69/208 kB | 69/256 kB | 18 kB
Progress (4): 44/152 kB | 85/208 kB | 69/256 kB | 18 kB
Progress (4): 61/152 kB | 85/208 kB | 69/256 kB | 18 kB
Progress (4): 61/152 kB | 85/208 kB | 85/256 kB | 18 kB
Progress (4): 61/152 kB | 85/208 kB | 93/256 kB | 18 kB
Progress (4): 61/152 kB | 101/208 kB | 93/256 kB | 18 kB
Progress (4): 77/152 kB | 101/208 kB | 93/256 kB | 18 kB
Progress (4): 77/152 kB | 110/208 kB | 93/256 kB | 18 kB
Progress (4): 93/152 kB | 110/208 kB | 93/256 kB | 18 kB
Progress (4): 93/152 kB | 126/208 kB | 93/256 kB | 18 kB
Progress (4): 93/152 kB | 134/208 kB | 93/256 kB | 18 kB
Progress (4): 93/152 kB | 151/208 kB | 93/256 kB | 18 kB
Progress (4): 110/152 kB | 151/208 kB | 93/256 kB | 18 kB
Progress (4): 126/152 kB | 151/208 kB | 93/256 kB | 18 kB
Progress (4): 142/152 kB | 151/208 kB | 93/256 kB | 18 kB
Progress (4): 142/152 kB | 167/208 kB | 93/256 kB | 18 kB
Progress (4): 152 kB | 167/208 kB | 93/256 kB | 18 kB    
Progress (4): 152 kB | 167/208 kB | 110/256 kB | 18 kB
Progress (4): 152 kB | 183/208 kB | 110/256 kB | 18 kB
Progress (4): 152 kB | 200/208 kB | 110/256 kB | 18 kB
Progress (4): 152 kB | 200/208 kB | 126/256 kB | 18 kB
Progress (4): 152 kB | 208 kB | 126/256 kB | 18 kB    
Progress (4): 152 kB | 208 kB | 142/256 kB | 18 kB
Progress (4): 152 kB | 208 kB | 159/256 kB | 18 kB
Progress (4): 152 kB | 208 kB | 175/256 kB | 18 kB
Progress (4): 152 kB | 208 kB | 192/256 kB | 18 kB
Progress (4): 152 kB | 208 kB | 208/256 kB | 18 kB
Progress (4): 152 kB | 208 kB | 224/256 kB | 18 kB
                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.2/junit-platform-commons-1.12.2.jar (152 kB at 337 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.12.2/junit-platform-launcher-1.12.2.jar (208 kB at 443 kB/s)
Progress (2): 241/256 kB | 18 kB
Progress (2): 256 kB | 18 kB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.jar (256 kB at 477 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/common-java5/3.5.6/common-java5-3.5.6.jar (18 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/6.0.3/junit-platform-launcher-6.0.3.pom
Progress (1): 971 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/6.0.3/junit-platform-launcher-6.0.3.pom (3.2 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/6.0.3/junit-platform-launcher-6.0.3.jar
Progress (1): 7.7/246 kB
Progress (1): 11/246 kB 
Progress (1): 28/246 kB
Progress (1): 44/246 kB
Progress (1): 61/246 kB
Progress (1): 77/246 kB
Progress (1): 93/246 kB
Progress (1): 110/246 kB
Progress (1): 126/246 kB
Progress (1): 142/246 kB
Progress (1): 159/246 kB
Progress (1): 175/246 kB
Progress (1): 192/246 kB
Progress (1): 208/246 kB
Progress (1): 224/246 kB
Progress (1): 241/246 kB
Progress (1): 246 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/6.0.3/junit-platform-launcher-6.0.3.jar (246 kB at 985 kB/s)
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.example.demo.DemoApplicationTests
21:43:49.208 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.example.demo.DemoApplicationTests]: DemoApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
21:43:49.367 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.example.demo.DemoApplication for test class com.example.demo.DemoApplicationTests
21:43:49.475 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.example.demo.DemoApplicationTests]: DemoApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
21:43:49.476 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.example.demo.DemoApplication for test class com.example.demo.DemoApplicationTests

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.0)

2026-06-17T21:43:49.859+07:00  INFO 24516 --- [           main] com.example.demo.DemoApplicationTests    : Starting DemoApplicationTests using Java 25.0.2 with PID 24516 (started by LAPTOP-K1QIRFIG$ in C:\ProgramData\Jenkins\.jenkins\workspace\FinalDevops_Rasocheatey_Pipeline)
2026-06-17T21:43:49.861+07:00  INFO 24516 --- [           main] com.example.demo.DemoApplicationTests    : No active profile set, falling back to 1 default profile: "default"
2026-06-17T21:43:50.751+07:00  INFO 24516 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-17T21:43:50.898+07:00  INFO 24516 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 121 ms. Found 2 JPA repository interfaces.
2026-06-17T21:43:51.880+07:00  INFO 24516 --- [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-17T21:43:52.008+07:00  INFO 24516 --- [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
2026-06-17T21:43:53.122+07:00  INFO 24516 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-17T21:43:53.215+07:00  INFO 24516 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-17T21:43:53.650+07:00  INFO 24516 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4efed0e0
2026-06-17T21:43:53.654+07:00  INFO 24516 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-17T21:43:53.900+07:00  INFO 24516 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/A-Ra_Socheatey-db?createDatabaseIfNotExist=true&allowPublicKeyRetrieval=true&useSSL=false]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.46
	Default catalog/schema: A-Ra_Socheatey-db/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-17T21:43:56.335+07:00  INFO 24516 --- [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
Hibernate: alter table profiles modify column barcode_type enum ('CODE_128','EAN_13')
Hibernate: alter table profiles modify column type enum ('EMPLOYEE','STUDENT','USER') not null
2026-06-17T21:43:56.650+07:00  INFO 24516 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-17T21:43:56.824+07:00  INFO 24516 --- [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-17T21:43:57.391+07:00  WARN 24516 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-17T21:43:57.446+07:00  INFO 24516 --- [           main] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-06-17T21:43:58.431+07:00  INFO 24516 --- [           main] com.example.demo.DemoApplicationTests    : Started DemoApplicationTests in 8.881 seconds (process running for 10.84)
Mockito is currently self-attaching to enable the inline-mock-maker. This will no longer work in future releases of the JDK. Please add Mockito as an agent to your build as described in Mockito's documentation: https://javadoc.io/doc/org.mockito/mockito-core/latest/org.mockito/org/mockito/Mockito.html#0.3
Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
WARNING: A Java agent has been loaded dynamically (C:\Windows\system32\config\systemprofile\.m2\repository\net\bytebuddy\byte-buddy-agent\1.18.10\byte-buddy-agent-1.18.10.jar)
WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
WARNING: Dynamic loading of agents will be disallowed by default in a future release
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 10.04 s -- in com.example.demo.DemoApplicationTests
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- jar:3.5.0:jar (default-jar) @ demo ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.2.0/file-management-3.2.0.pom
Progress (1): 793 B
Progress (1): 2.3 kB
Progress (1): 4.4 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.2.0/file-management-3.2.0.pom (4.5 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/44/maven-shared-components-44.pom
Progress (1): 810 B
Progress (1): 2.3 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/44/maven-shared-components-44.pom (3.8 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.19.0/commons-io-2.19.0.pom
Progress (1): 763 B
Progress (1): 2.1 kB
Progress (1): 4.7 kB
Progress (1): 6.7 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.19.0/commons-io-2.19.0.pom (21 kB at 132 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.5/maven-archiver-3.6.5.pom
Progress (1): 796 B
Progress (1): 2.3 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.5/maven-archiver-3.6.5.pom (4.7 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/45/maven-shared-components-45.pom
Progress (1): 810 B
Progress (1): 2.3 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/45/maven-shared-components-45.pom (3.8 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.2/plexus-archiver-4.10.2.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 6.5 kB
Progress (1): 7.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.2/plexus-archiver-4.10.2.pom (7.0 kB at 67 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/23/plexus-23.pom
Progress (1): 686 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.8 kB
Progress (1): 11 kB 
Progress (1): 12 kB
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 27 kB
Progress (1): 31 kB
Progress (1): 31 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/23/plexus-23.pom (31 kB at 194 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.pom (4.3 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.20.0/commons-io-2.20.0.pom
Progress (1): 761 B
Progress (1): 2.0 kB
Progress (1): 4.8 kB
Progress (1): 6.6 kB
Progress (1): 8.8 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 20 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.20.0/commons-io-2.20.0.pom (20 kB at 164 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/85/commons-parent-85.pom
Progress (1): 702 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.8 kB
Progress (1): 9.4 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 47 kB
Progress (1): 50 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 64 kB
Progress (1): 69 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/85/commons-parent-85.pom (78 kB at 603 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.pom
Progress (1): 750 B
Progress (1): 1.9 kB
Progress (1): 3.7 kB
Progress (1): 5.3 kB
Progress (1): 9.1 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.pom (25 kB at 182 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.pom
Progress (1): 739 B
Progress (1): 1.9 kB
Progress (1): 4.0 kB
Progress (1): 5.7 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.pom (18 kB at 129 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.18.0/commons-lang3-3.18.0.pom
Progress (1): 743 B
Progress (1): 1.8 kB
Progress (1): 4.1 kB
Progress (1): 5.7 kB
Progress (1): 7.6 kB
Progress (1): 9.7 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.18.0/commons-lang3-3.18.0.pom (32 kB at 239 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.pom
Progress (1): 1.3 kB
Progress (1): 3.9 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.pom (5.8 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/airlift/airbase/112/airbase-112.pom
Progress (1): 1.1 kB
Progress (1): 3.3 kB
Progress (1): 5.2 kB
Progress (1): 8.1 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 33 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 49 kB
Progress (1): 55 kB
Progress (1): 55 kB
Progress (1): 62 kB
Progress (1): 66 kB
Progress (1): 69 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/airlift/airbase/112/airbase-112.pom (69 kB at 695 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.0-M1/junit-bom-5.8.0-M1.pom
Progress (1): 922 B
Progress (1): 3.4 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.0-M1/junit-bom-5.8.0-M1.pom (5.7 kB at 55 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.10/xz-1.10.pom
Progress (1): 1.1 kB
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.10/xz-1.10.pom (1.9 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.7-4/zstd-jni-1.5.7-4.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.7-4/zstd-jni-1.5.7-4.pom (2.0 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.28/plexus-interpolation-1.28.pom
Progress (1): 1.3 kB
Progress (1): 3.2 kB
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.28/plexus-interpolation-1.28.pom (3.4 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.4/plexus-archiver-4.10.4.pom
Progress (1): 1.2 kB
Progress (1): 4.2 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.4/plexus-archiver-4.10.4.pom (5.6 kB at 74 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.6.0/plexus-io-3.6.0.pom
Progress (1): 1.2 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.6.0/plexus-io-3.6.0.pom (3.5 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.7-6/zstd-jni-1.5.7-6.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.7-6/zstd-jni-1.5.7-6.pom (2.0 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.21.0/commons-io-2.21.0.pom
Progress (1): 760 B
Progress (1): 2.0 kB
Progress (1): 4.8 kB
Progress (1): 6.6 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 21 kB
                   
